"Station Name","SASKATOON RCS"
"Province","SASKATCHEWAN"
"Latitude","52.17"
"Longitude","-106.72"
"Elevation","504.10"
"Climate Identifier","4057165"
"WMO Identifier","71496"
"TC Identifier","POX"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2009-01-01","2009","01","01","","-16.3","","-29.3","","-22.8","","40.8","","0.0","","","M","","M","0.8","","2","","3","","37",""
"2009-01-02","2009","01","02","","-15.8","","-25.2","","-20.5","","38.5","","0.0","","0.0","","","M","1.5","","2","","12","","35",""
"2009-01-03","2009","01","03","","-20.1","","-41.0","","-30.6","","48.6","","0.0","","","M","","M","0.4","","4","","32","","35",""
"2009-01-04","2009","01","04","","-26.8","","-41.4","","-34.1","","52.1","","0.0","","","M","","M","0.2","","5","","","","<31",""
"2009-01-05","2009","01","05","","-14.6","","-29.9","","-22.3","","40.3","","0.0","","","M","","M","0.0","","5","","10","","37",""
"2009-01-06","2009","01","06","","-15.8","","-22.2","","-19.0","","37.0","","0.0","","","M","","M","0.0","","4","","","","<31",""
"2009-01-07","2009","01","07","","-17.8","","-25.1","","-21.5","","39.5","","0.0","","","M","","M","0.0","","4","","","","<31",""
"2009-01-08","2009","01","08","","-16.6","","-25.0","","-20.8","","38.8","","0.0","","","M","","M","0.0","","4","","7","","44",""
"2009-01-09","2009","01","09","","-14.6","","-24.2","","-19.4","","37.4","","0.0","","0.0","","","M","0.5","","5","","30","","39",""
"2009-01-10","2009","01","10","","-9.2","","-20.0","","-14.6","","32.6","","0.0","","","M","","M","0.4","","5","","","","<31",""
"2009-01-11","2009","01","11","","-7.3","","-17.8","","-12.6","","30.6","","0.0","","0.0","","","M","2.5","","5","","4","","59",""
"2009-01-12","2009","01","12","","-17.8","","-21.3","","-19.6","","37.6","","0.0","","","M","","M","0.8","","10","","1","","33",""
"2009-01-13","2009","01","13","","-17.7","","-28.2","","-23.0","","41.0","","0.0","","","M","","M","1.1","","13","","14","","41",""
