"Station Name","OTTAWA INTL A"
"Province","ONTARIO"
"Latitude","45.32"
"Longitude","-75.67"
"Elevation","114.90"
"Climate Identifier","6106001"
"WMO Identifier","71628"
"TC Identifier","YOW"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2016-01-01","2016","01","01","","-0.7","","-3.9","","-2.3","","20.3","","0.0","","","M","4.6","","2.2","","22","","23","","43",""
"2016-01-02","2016","01","02","","-0.9","","-6.9","","-3.9","","21.9","","0.0","","0.0","","0.0","T","0.0","T","22","","21","","44",""
"2016-01-03","2016","01","03","","-0.5","","-16.4","","-8.5","","26.5","","0.0","","0.0","","4.6","","2.8","","24","","32","","56",""
"2016-01-04","2016","01","04","","-14.3","","-19.9","","-17.1","","35.1","","0.0","","0.0","","0.0","","0.0","","26","","35","","39",""
"2016-01-05","2016","01","05","","-6.9","","-25.2","","-16.1","","34.1","","0.0","","0.0","","0.0","","0.0","","26","","","","<31",""
"2016-01-06","2016","01","06","","0.8","","-14.0","","-6.6","","24.6","","0.0","","0.0","","0.0","","0.0","","26","","","","<31",""
"2016-01-07","2016","01","07","","0.5","","-9.3","","-4.4","","22.4","","0.0","","0.0","","0.0","","0.0","","23","","","","<31",""
"2016-01-08","2016","01","08","","-1.9","","-9.1","","-5.5","","23.5","","0.0","","0.0","","0.0","","0.0","","22","","7","","33",""
"2016-01-09","2016","01","09","","3.9","","-2.2","","0.9","","17.1","","0.0","","2.0","","2.4","","3.6","","21","","","","<31",""
"2016-01-10","2016","01","10","","6.4","","-5.5","","0.5","","17.5","","0.0","","13.4","","1.0","","13.8","","15","","23","","78",""
"2016-01-11","2016","01","11","","-5.5","","-15.6","","-10.6","","28.6","","0.0","","0.0","","0.0","T","0.0","T","8","","26","","69",""
"2016-01-12","2016","01","12","","-3.3","","-15.3","","-9.3","","27.3","","0.0","","0.0","","8.2","","4.4","","8","","21","","57",""
"2016-01-13","2016","01","13","","-8.1","","-18.3","","-13.2","","31.2","","0.0","","0.0","","0.0","T","0.0","T","11","","27","","59",""
"2016-01-14","2016","01","14","","-6.0","","-15.8","","-10.9","","28.9","","0.0","","0.0","","2.8","","1.2","","13","","","","<31",""
"2016-01-15","2016","01","15","","-8.0","","-14.1","","-11.1","","29.1","","0.0","","0.0","","0.0","","0.0","","12","","7","","46",""
"2016-01-16","2016","01","16","","-3.0","","-10.2","","-6.6","","24.6","","0.0","","0.0","","5.0","","3.2","","12","","28","","32",""
"2016-01-17","2016","01","17","","-6.6","","-17.8","","-12.2","","30.2","","0.0","","","M","6.4","","2.8","","17","","","","<31",""
"2016-01-18","2016","01","18","","-6.9","","-17.3","","-12.1","","30.1","","0.0","","0.0","","3.0","","1.4","","24","","29","","52",""
"2016-01-19","2016","01","19","","-10.2","","-18.0","","-14.1","","32.1","","0.0","","0.0","","0.2","","0.0","T","24","","28","","56",""
"2016-01-20","2016","01","20","","-5.6","","-13.4","","-9.5","","27.5","","0.0","","0.0","","0.0","T","0.0","T","24","","31","","41",""
"2016-01-21","2016","01","21","","-7.5","","-17.0","","-12.3","","30.3","","0.0","","0.0","","0.0","T","0.0","T","24","","30","","35",""
"2016-01-22","2016","01","22","","-5.2","","-12.6","","-8.9","","26.9","","0.0","","0.0","","0.0","","0.0","","24","","","","<31",""
