"Station Name","WINNIPEG A CS"
"Province","MANITOBA"
"Latitude","49.92"
"Longitude","-97.25"
"Elevation","238.70"
"Climate Identifier","502S001"
"WMO Identifier","71849"
"TC Identifier","XWG"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-01-01","2010","01","01","","-25.1","","-34.4","","-29.8","","47.8","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-01-02","2010","01","02","","-22.8","","-32.7","","-27.8","","45.8","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-01-03","2010","01","03","","-17.6","","-26.1","","-21.9","","39.9","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-01-04","2010","01","04","","-15.6","","-18.3","","-17.0","","35.0","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-01-05","2010","01","05","","-13.6","","-15.6","","-14.6","","32.6","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-01-06","2010","01","06","","-14.0","","-21.8","","-17.9","","35.9","","0.0","","0.0","","","M","0.7","","2","","34","","37",""
"2010-01-07","2010","01","07","","-21.6","","-28.0","","-24.8","","42.8","","0.0","","","M","","M","0.3","","2","","","","<31",""
"2010-01-08","2010","01","08","","-19.7","","-23.7","","-21.7","","39.7","","0.0","","","M","","M","0.0","","1","","19","","35",""
"2010-01-09","2010","01","09","","-15.6","","-24.5","","-20.1","","38.1","","0.0","","","M","","M","0.0","","2","","17","","54",""
"2010-01-10","2010","01","10","","-8.4","","-16.4","","-12.4","","30.4","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-01-11","2010","01","11","","-9.6","","-20.9","","-15.3","","33.3","","0.0","","","M","","M","0.0","","1","","17","","63",""
"2010-01-12","2010","01","12","","-6.0","","-11.5","","-8.8","","26.8","","0.0","","","M","","M","0.3","","1","","17","","63",""
"2010-01-13","2010","01","13","","-1.3","","-9.2","","-5.3","","23.3","","0.0","","","M","","M","0.0","","2","","32","","41",""
"2010-01-14","2010","01","14","","-1.6","","-10.8","","-6.2","","24.2","","0.0","","","M","","M","0.0","","2","","32","","44",""
"2010-01-15","2010","01","15","","0.7","","-5.7","","-2.5","","20.5","","0.0","","","M","","M","0.0","","1","","17","","43",""
"2010-01-16","2010","01","16","","4.0","","-5.1","","-0.6","","18.6","","0.0","","","M","","M","0.0","","1","","17","","43",""
"2010-01-17","2010","01","17","","-0.8","","-4.9","","-2.9","","20.9","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-01-18","2010","01","18","","-4.0","","-9.0","","-6.5","","24.5","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2010-01-19","2010","01","19","","-5.8","","-11.5","","-8.7","","26.7","","0.0","","","M","","M","0.0","","1","","15","","32",""
"2010-01-20","2010","01","20","","-2.7","","-12.5","","-7.6","","25.6","","0.0","","","M","","M","","M","1","","","","<31",""
"2010-01-21","2010","01","21","","-3.6","","-10.7","","-7.2","","25.2","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-01-22","2010","01","22","","0.3","","-3.8","","-1.8","","19.8","","0.0","","","M","","M","1.2","","2","","11","","33",""
"2010-01-23","2010","01","23","","0.9","","-0.1","","0.4","","17.6","","0.0","","0.0","","","M","9.5","","5","","10","","44",""
"2010-01-24","2010","01","24","","0.3","","-8.7","","-4.2","","22.2","","0.0","","0.0","","","M","1.2","","8","","34","","61",""
"2010-01-25","2010","01","25","","-8.5","","-22.6","","-15.6","","33.6","","0.0","","","M","","M","1.1","","9","","34","","70",""
"2010-01-26","2010","01","26","","-16.3","","-24.4","","-20.4","","38.4","","0.0","","","M","","M","0.0","","9","","28","","33",""
"2010-01-27","2010","01","27","","-17.2","","-23.5","","-20.4","","38.4","","0.0","","","M","","M","0.0","","9","","30","","54",""
"2010-01-28","2010","01","28","","-17.2","","-25.0","","-21.1","","39.1","","0.0","","","M","","M","0.0","","8","","","","<31",""
"2010-01-29","2010","01","29","","-17.6","","-25.2","","-21.4","","39.4","","0.0","","","M","","M","0.0","","9","","","","<31",""
"2010-01-30","2010","01","30","","-14.8","","-28.4","","-21.6","","39.6","","0.0","","","M","","M","0.0","","9","","36","","35",""
"2010-01-31","2010","01","31","","-18.3","","-24.8","","-21.6","","39.6","","0.0","","","M","","M","0.0","","9","","","","<31",""
"2010-02-01","2010","02","01","","-17.8","","-31.0","","-24.4","","42.4","","0.0","","","M","","M","0.0","","8","","","","<31",""
"2010-02-02","2010","02","02","","-14.8","","-24.6","","-19.7","","37.7","","0.0","","0.0","","","M","0.7","","9","","","","<31",""
"2010-02-03","2010","02","03","","-10.1","","-18.2","","-14.2","","32.2","","0.0","","0.0","","","M","0.8","","11","","18","","46",""
"2010-02-04","2010","02","04","","-10.1","","-21.6","","-15.9","","33.9","","0.0","","","M","","M","0.0","","11","","","","<31",""
"2010-02-05","2010","02","05","","-4.1","","-13.5","","-8.8","","26.8","","0.0","","","M","","M","0.0","","11","","","","<31",""
"2010-02-06","2010","02","06","","-5.0","","-13.0","","-9.0","","27.0","","0.0","","0.0","","","M","2.9","","11","","","","<31",""
"2010-02-07","2010","02","07","","-6.4","","-17.5","","-12.0","","30.0","","0.0","","0.0","","","M","2.1","","13","","34","","39",""
"2010-02-08","2010","02","08","","-6.2","","-21.0","","-13.6","","31.6","","0.0","","","M","","M","0.3","","21","","1","","32",""
"2010-02-09","2010","02","09","","-14.9","","-25.2","","-20.1","","38.1","","0.0","","","M","","M","0.0","","20","","","","<31",""
"2010-02-10","2010","02","10","","-13.8","","-28.6","","-21.2","","39.2","","0.0","","","M","","M","0.0","","20","","","","<31",""
"2010-02-11","2010","02","11","","-10.0","","-20.7","","-15.4","","33.4","","0.0","","","M","","M","0.0","","20","","17","","33",""
"2010-02-12","2010","02","12","","-9.2","","-17.3","","-13.3","","31.3","","0.0","","","M","","M","0.0","","19","","17","","32",""
"2010-02-13","2010","02","13","","-8.1","","-12.4","","-10.3","","28.3","","0.0","","","M","","M","0.3","","19","","2","","46",""
"2010-02-14","2010","02","14","","-8.0","","-20.1","","-14.1","","32.1","","0.0","","","M","","M","0.0","","13","","2","","37",""
"2010-02-15","2010","02","15","","-9.0","","-20.7","","-14.9","","32.9","","0.0","","","M","","M","0.0","","13","","1","","35",""
"2010-02-16","2010","02","16","","-4.6","","-22.5","","-13.6","","31.6","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-02-17","2010","02","17","","-5.9","","-21.1","","-13.5","","31.5","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-02-18","2010","02","18","","-9.2","","-26.8","","-18.0","","36.0","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-02-19","2010","02","19","","-6.6","","-11.7","","-9.2","","27.2","","0.0","","","M","","M","0.3","","13","","","","<31",""
"2010-02-20","2010","02","20","","-7.1","","-17.2","","-12.2","","30.2","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-02-21","2010","02","21","","-5.6","","-18.1","","-11.9","","29.9","","0.0","","","M","","M","0.0","","14","","","","<31",""
"2010-02-22","2010","02","22","","-6.3","","-16.5","","-11.4","","29.4","","0.0","","0.0","","","M","0.3","","14","","34","","46",""
"2010-02-23","2010","02","23","","-15.9","","-25.3","","-20.6","","38.6","","0.0","","","M","","M","0.0","","16","","32","","35",""
"2010-02-24","2010","02","24","","-13.2","","-25.6","","-19.4","","37.4","","0.0","","","M","","M","0.3","","16","","17","","52",""
"2010-02-25","2010","02","25","","-6.4","","-15.1","","-10.8","","28.8","","0.0","","","M","","M","0.0","","14","","17","","56",""
"2010-02-26","2010","02","26","","-5.8","","-10.5","","-8.2","","26.2","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-02-27","2010","02","27","","-4.5","","-19.0","","-11.8","","29.8","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-02-28","2010","02","28","","-5.5","","-21.7","","-13.6","","31.6","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-03-01","2010","03","01","","-3.2","","-20.9","","-12.1","","30.1","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-03-02","2010","03","02","","-5.1","","-18.7","","-11.9","","29.9","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-03-03","2010","03","03","","-4.9","","-20.2","","-12.6","","30.6","","0.0","","","M","","M","0.0","","13","","18","","33",""
"2010-03-04","2010","03","04","","1.1","","-6.6","","-2.8","","20.8","","0.0","","","M","","M","0.0","","13","","17","","43",""
"2010-03-05","2010","03","05","","-1.5","","-5.3","","-3.4","","21.4","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-03-06","2010","03","06","","-1.9","","-5.6","","-3.8","","21.8","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2010-03-07","2010","03","07","","1.4","","-7.9","","-3.3","","21.3","","0.0","","","M","","M","0.0","","13","","18","","39",""
"2010-03-08","2010","03","08","","1.5","","-1.3","","0.1","","17.9","","0.0","","","M","","M","0.3","","11","","18","","39",""
"2010-03-09","2010","03","09","","1.4","","0.3","","0.9","","17.1","","0.0","","","M","","M","0.3","","9","","","","<31",""
"2010-03-10","2010","03","10","","2.1","","0.5","","1.3","","16.7","","0.0","","","M","","M","0.8","","5","","1","","32",""
