"Station Name","WINNIPEG A CS"
"Province","MANITOBA"
"Latitude","49.92"
"Longitude","-97.25"
"Elevation","238.70"
"Climate Identifier","502S001"
"WMO Identifier","71849"
"TC Identifier","XWG"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-01-01","2013","01","01","","-8.3","","-23.1","","-15.7","","33.7","","0.0","","0.0","","","M","0.7","","18","","19","","33",""
"2013-01-02","2013","01","02","","-7.3","","-21.7","","-14.5","","32.5","","0.0","","","M","","M","0.2","","18","","33","","35",""
"2013-01-03","2013","01","03","","-3.3","","-18.3","","-10.8","","28.8","","0.0","","","M","","M","0.0","","18","","20","","46",""
"2013-01-04","2013","01","04","","-5.8","","-16.5","","-11.2","","29.2","","0.0","","","M","","M","0.0","","18","","","","<31",""
"2013-01-05","2013","01","05","","-10.9","","-18.2","","-14.6","","32.6","","0.0","","","M","","M","0.0","","18","","","","<31",""
"2013-01-06","2013","01","06","","-7.4","","-13.2","","-10.3","","28.3","","0.0","","","M","","M","0.0","","18","","17","","69",""
"2013-01-07","2013","01","07","","1.0","","-7.8","","-3.4","","21.4","","0.0","","","M","","M","0.0","","18","","28","","67",""
"2013-01-08","2013","01","08","","1.0","","-11.5","","-5.3","","23.3","","0.0","","","M","","M","0.4","","18","","18","","57",""
"2013-01-09","2013","01","09","","-3.8","","-6.7","","-5.3","","23.3","","0.0","","","M","","M","0.0","","18","","32","","69",""
"2013-01-10","2013","01","10","","2.5","","-4.8","","-1.2","","19.2","","0.0","","","M","","M","0.0","","18","","17","","54",""
"2013-01-11","2013","01","11","","-4.2","","-14.5","","-9.4","","27.4","","0.0","","","M","","M","3.2","","18","","2","","70",""
"2013-01-12","2013","01","12","","-14.5","","-25.9","","-20.2","","38.2","","0.0","","","M","","M","0.9","","18","","1","","63",""
"2013-01-13","2013","01","13","","-16.4","","-27.7","","-22.1","","40.1","","0.0","","","M","","M","0.0","","17","","","","<31",""
"2013-01-14","2013","01","14","","-16.5","","-23.1","","-19.8","","37.8","","0.0","","","M","","M","0.0","","17","","","","<31",""
"2013-01-15","2013","01","15","","-3.8","","-23.6","","-13.7","","31.7","","0.0","","0.0","","","M","0.7","","17","","33","","52",""
"2013-01-16","2013","01","16","","-7.1","","-25.0","","-16.1","","34.1","","0.0","","","M","","M","0.0","","22","","35","","50",""
"2013-01-17","2013","01","17","","-18.2","","-26.6","","-22.4","","40.4","","0.0","","","M","","M","0.2","","22","","","","<31",""
