"Station Name","EDMONTON BLATCHFORD"
"Province","ALBERTA"
"Latitude","53.57"
"Longitude","-113.52"
"Elevation","671.00"
"Climate Identifier","3012209"
"WMO Identifier","71157"
"TC Identifier","XEC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-01","2014","01","01","","-10.8","","-20.1","","-15.5","","33.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-02","2014","01","02","","1.8","","-10.8","","-4.5","","22.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-03","2014","01","03","","0.1","","-19.3","","-9.6","","27.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-04","2014","01","04","","-19.3","","-25.4","","-22.4","","40.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-05","2014","01","05","","-20.2","","-31.6","","-25.9","","43.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-06","2014","01","06","","-6.3","","-20.2","","-13.3","","31.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-07","2014","01","07","","-8.3","","-16.8","","-12.6","","30.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-08","2014","01","08","","-4.8","","-14.0","","-9.4","","27.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-09","2014","01","09","","-1.3","","-10.6","","-6.0","","24.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-10","2014","01","10","","-0.1","","-12.6","","-6.4","","24.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-11","2014","01","11","","-1.6","","-9.8","","-5.7","","23.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-12","2014","01","12","","-2.7","","-12.5","","-7.6","","25.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-13","2014","01","13","","1.1","","-3.8","","-1.4","","19.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-14","2014","01","14","","5.3","","-4.3","","0.5","","17.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-15","2014","01","15","","9.1","","0.7","","4.9","","13.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-16","2014","01","16","","3.3","","-2.2","","0.6","","17.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-17","2014","01","17","","6.2","","-2.5","","1.9","","16.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-18","2014","01","18","","7.6","","-4.6","","1.5","","16.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-19","2014","01","19","","6.2","","-4.0","","1.1","","16.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-20","2014","01","20","","0.5","","-11.5","","-5.5","","23.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-21","2014","01","21","","0.6","","-9.7","","-4.6","","22.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-22","2014","01","22","","-7.9","","-13.9","","-10.9","","28.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-23","2014","01","23","","5.6","","-8.2","","-1.3","","19.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-24","2014","01","24","","7.0","","3.0","","5.0","","13.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-25","2014","01","25","","6.5","","2.4","","4.5","","13.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-26","2014","01","26","","3.0","","-17.3","","-7.2","","25.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-27","2014","01","27","","-10.3","","-20.5","","-15.4","","33.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-28","2014","01","28","","2.0","","-15.3","","-6.7","","24.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-29","2014","01","29","","-4.5","","-15.5","","-10.0","","28.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-30","2014","01","30","","-14.8","","-19.6","","-17.2","","35.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-31","2014","01","31","","-9.3","","-15.4","","-12.4","","30.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-01","2014","02","01","","-7.3","","-14.0","","-10.7","","28.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-02","2014","02","02","","-8.3","","-15.6","","-12.0","","30.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-03","2014","02","03","","-11.4","","-19.4","","-15.4","","33.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-04","2014","02","04","","-18.8","","-22.6","","-20.7","","38.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-05","2014","02","05","","-18.4","","-25.7","","-22.1","","40.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-06","2014","02","06","","-10.5","","-23.8","","-17.2","","35.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-07","2014","02","07","","-11.8","","-21.9","","-16.9","","34.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-08","2014","02","08","","-14.0","","-24.2","","-19.1","","37.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-09","2014","02","09","","-18.1","","-25.1","","-21.6","","39.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-10","2014","02","10","","-18.1","","-27.3","","-22.7","","40.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-11","2014","02","11","","-18.6","","-21.2","","-19.9","","37.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-12","2014","02","12","","-15.2","","-19.2","","-17.2","","35.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-13","2014","02","13","","-11.0","","-15.3","","-13.2","","31.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-14","2014","02","14","","-5.1","","-15.1","","-10.1","","28.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-15","2014","02","15","","0.4","","-12.1","","-5.9","","23.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-16","2014","02","16","","-5.1","","-10.6","","-7.9","","25.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-17","2014","02","17","","3.7","","-10.9","","-3.6","","21.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-18","2014","02","18","","4.1","","-6.0","","-1.0","","19.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-19","2014","02","19","","-0.9","","-13.6","","-7.3","","25.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-20","2014","02","20","","-3.4","","-15.9","","-9.7","","27.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-21","2014","02","21","","-9.7","","-17.0","","-13.4","","31.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-22","2014","02","22","","-14.5","","-20.8","","-17.7","","35.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-23","2014","02","23","","-19.0","","-25.9","","-22.5","","40.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-24","2014","02","24","","-12.0","","-27.4","","-19.7","","37.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-25","2014","02","25","","-8.5","","-24.4","","-16.5","","34.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-26","2014","02","26","","-4.9","","-19.1","","-12.0","","30.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-27","2014","02","27","","-7.1","","-19.1","","-13.1","","31.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-02-28","2014","02","28","","-18.9","","-27.2","","-23.1","","41.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-01","2014","03","01","","-22.3","","-29.9","","-26.1","","44.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-02","2014","03","02","","-20.6","","-29.4","","-25.0","","43.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-03","2014","03","03","","-16.4","","-22.8","","-19.6","","37.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-04","2014","03","04","","-14.6","","-20.7","","-17.7","","35.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-05","2014","03","05","","-13.1","","-25.0","","-19.1","","37.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-06","2014","03","06","","-14.2","","-18.7","","-16.5","","34.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-07","2014","03","07","","-8.8","","-16.6","","-12.7","","30.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-08","2014","03","08","","8.2","","-9.7","","-0.8","","18.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-09","2014","03","09","","9.0","","0.4","","4.7","","13.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-10","2014","03","10","","5.4","","-1.7","","1.9","","16.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-11","2014","03","11","","6.9","","-0.4","","3.3","","14.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-03-12","2014","03","12","","12.0","","1.6","","6.8","","11.2","","0.0","","","M","","M","","M","","","","M","","M"
