"Station Name","EDMONTON BLATCHFORD"
"Province","ALBERTA"
"Latitude","53.57"
"Longitude","-113.52"
"Elevation","671.00"
"Climate Identifier","3012209"
"WMO Identifier","71157"
"TC Identifier","XEC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2009-01-01","2009","01","01","","-21.7","","-26.4","","-24.1","","42.1","","0.0","","","M","","M","","M","11","","","M","","M"
"2009-01-02","2009","01","02","","-24.2","","-30.6","","-27.4","","45.4","","0.0","","","M","","M","","M","12","","","M","","M"
"2009-01-03","2009","01","03","","-23.3","","-33.0","","-28.2","","46.2","","0.0","","","M","","M","","M","11","","","M","","M"
"2009-01-04","2009","01","04","","-8.0","","-27.5","","-17.8","","35.8","","0.0","","","M","","M","","M","12","","","M","","M"
"2009-01-05","2009","01","05","","-7.8","","-18.1","","-13.0","","31.0","","0.0","","","M","","M","","M","11","","","M","","M"
"2009-01-06","2009","01","06","","-7.6","","-23.3","","-15.5","","33.5","","0.0","","","M","","M","","M","12","","","M","","M"
"2009-01-07","2009","01","07","","-15.7","","-23.4","","-19.6","","37.6","","0.0","","","M","","M","","M","12","","","M","","M"
"2009-01-08","2009","01","08","","-15.6","","-22.7","","-19.2","","37.2","","0.0","","","M","","M","","M","15","","","M","","M"
"2009-01-09","2009","01","09","","-2.7","","-26.1","","-14.4","","32.4","","0.0","","","M","","M","","M","13","","","M","","M"
"2009-01-10","2009","01","10","","3.5","","-7.5","","-2.0","","20.0","","0.0","","","M","","M","","M","13","","","M","","M"
"2009-01-11","2009","01","11","","2.0","","-17.2","","-7.6","","25.6","","0.0","","","M","","M","","M","14","","","M","","M"
"2009-01-12","2009","01","12","","-9.8","","-18.3","","-14.1","","32.1","","0.0","","","M","","M","","M","14","","","M","","M"
"2009-01-13","2009","01","13","","-0.5","","-16.9","","-8.7","","26.7","","0.0","","","M","","M","","M","18","","","M","","M"
