"Station Name","YELLOWKNIFE A"
"Province","NORTHWEST TERRITORIES"
"Latitude","62.46"
"Longitude","-114.44"
"Elevation","205.70"
"Climate Identifier","2204101"
"WMO Identifier","71936"
"TC Identifier","YZF"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-01-01","2013","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-02","2013","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-03","2013","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-04","2013","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-05","2013","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-06","2013","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-07","2013","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-08","2013","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-09","2013","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-10","2013","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-11","2013","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-12","2013","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-13","2013","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-14","2013","01","14","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-15","2013","01","15","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-16","2013","01","16","","","","","","","","","","","","","","","","","","","","","","",""
"2013-01-17","2013","01","17","","-29.6","","-37.2","","-33.4","","51.4","","0.0","","0.0","","0.0","T","0.0","T","30","","","","<31",""
"2013-01-18","2013","01","18","","-26.0","","-29.6","","-27.8","","45.8","","0.0","","0.0","","1.4","","1.0","","30","","","","<31",""
"2013-01-19","2013","01","19","","-27.4","","-33.7","","-30.6","","48.6","","0.0","","","M","1.0","","","M","31","","30","","37",""
"2013-01-20","2013","01","20","","-28.0","","-33.1","","-30.6","","48.6","","0.0","","0.0","","0.0","","0.0","","30","","30","","43",""
"2013-01-21","2013","01","21","","-29.4","","-36.5","","-33.0","","51.0","","0.0","","0.0","","0.0","","0.0","","31","","","","<31",""
"2013-01-22","2013","01","22","","-26.7","","-34.6","","-30.7","","48.7","","0.0","","0.2","","0.2","","0.4","","31","","31","","32",""
