"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-01-01","2013","01","01","","0.2","","-5.8","","-2.8","","20.8","","0.0","","","M","","M","0.0","","34","","18","","44",""
"2013-01-02","2013","01","02","","1.6","","-10.4","","-4.4","","22.4","","0.0","","","M","","M","0.0","","34","","17","","41",""
"2013-01-03","2013","01","03","","-6.5","","-12.6","","-9.6","","27.6","","0.0","","","M","","M","0.0","","34","","","","<31",""
"2013-01-04","2013","01","04","","-9.3","","-13.3","","-11.3","","29.3","","0.0","","","M","","M","0.0","","33","","","","<31",""
"2013-01-05","2013","01","05","","-8.1","","-17.6","","-12.9","","30.9","","0.0","","","M","","M","0.0","","33","","","","<31",""
"2013-01-06","2013","01","06","","-5.2","","-11.8","","-8.5","","26.5","","0.0","","","M","","M","0.0","","33","","20","","32",""
"2013-01-07","2013","01","07","","-4.5","","-7.2","","-5.9","","23.9","","0.0","","","M","","M","0.9","","34","","","","<31",""
"2013-01-08","2013","01","08","","-5.6","","-15.4","","-10.5","","28.5","","0.0","","","M","","M","0.0","","34","","","","<31",""
"2013-01-09","2013","01","09","","-10.4","","-21.9","","-16.2","","34.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-01-10","2013","01","10","","-15.9","","-25.7","","-20.8","","38.8","","0.0","","","M","","M","0.1","","38","","","","<31",""
"2013-01-11","2013","01","11","","-14.8","","-19.9","","-17.4","","35.4","","0.0","","","M","","M","0.0","","35","","","","<31",""
"2013-01-12","2013","01","12","","-11.4","","-23.3","","-17.4","","35.4","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2013-01-13","2013","01","13","","0.4","","-13.1","","-6.4","","24.4","","0.0","","","M","","M","0.7","","36","","20","","35",""
"2013-01-14","2013","01","14","","9.0","","0.1","","4.6","","13.4","","0.0","","","M","","M","0.3","","37","","12","","46",""
"2013-01-15","2013","01","15","","7.1","","-1.4","","2.9","","15.1","","0.0","","","M","","M","0.0","","34","","","","<31",""
"2013-01-16","2013","01","16","","-1.4","","-5.4","","-3.4","","21.4","","0.0","","","M","","M","2.0","","33","","","","<31",""
"2013-01-17","2013","01","17","","-4.0","","-11.0","","-7.5","","25.5","","0.0","","0.0","","","M","11.1","","44","","","","<31",""
"2013-01-18","2013","01","18","","-10.0","","-18.5","","-14.3","","32.3","","0.0","","","M","","M","0.0","","46","","","","<31",""
"2013-01-19","2013","01","19","","-17.0","","-24.9","","-21.0","","39.0","","0.0","","","M","","M","0.0","","48","","","","<31",""
"2013-01-20","2013","01","20","","-11.3","","-25.4","","-18.4","","36.4","","0.0","","","M","","M","0.3","","46","","22","","39",""
"2013-01-21","2013","01","21","","-9.8","","-15.5","","-12.7","","30.7","","0.0","","","M","","M","0.2","","43","","20","","37",""
"2013-01-22","2013","01","22","","-5.6","","-12.6","","-9.1","","27.1","","0.0","","","M","","M","0.6","","43","","","","<31",""
"2013-01-23","2013","01","23","","-5.5","","-9.0","","-7.3","","25.3","","0.0","","","M","","M","1.9","","45","","","","<31",""
"2013-01-24","2013","01","24","","-5.0","","-11.5","","-8.3","","26.3","","0.0","","","M","","M","0.0","","44","","17","","33",""
"2013-01-25","2013","01","25","","-5.2","","-14.6","","-9.9","","27.9","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2013-01-26","2013","01","26","","-12.9","","-24.4","","-18.7","","36.7","","0.0","","0.0","","","M","0.7","","43","","35","","32",""
"2013-01-27","2013","01","27","","-24.4","","-29.7","","-27.1","","45.1","","0.0","","","M","","M","0.1","","44","","","","<31",""
"2013-01-28","2013","01","28","","-29.7","","-35.9","","-32.8","","50.8","","0.0","","","M","","M","0.0","","45","","","","<31",""
"2013-01-29","2013","01","29","","-24.4","","-35.0","","-29.7","","47.7","","0.0","","0.0","","","M","6.7","","45","","","","<31",""
"2013-01-30","2013","01","30","","-17.4","","-26.1","","-21.8","","39.8","","0.0","","","M","","M","0.1","","50","","21","","32",""
"2013-01-31","2013","01","31","","-11.4","","-19.4","","-15.4","","33.4","","0.0","","","M","","M","0.1","","50","","","","<31",""
"2013-02-01","2013","02","01","","-8.5","","-14.8","","-11.7","","29.7","","0.0","","","M","","M","0.1","","49","","","","<31",""
"2013-02-02","2013","02","02","","0.3","","-12.1","","-5.9","","23.9","","0.0","","","M","","M","0.6","","47","","17","","32",""
"2013-02-03","2013","02","03","","0.5","","-4.2","","-1.9","","19.9","","0.0","","","M","","M","0.0","","49","","","","<31",""
"2013-02-04","2013","02","04","","-0.2","","-11.4","","-5.8","","23.8","","0.0","","","M","","M","0.5","","48","","","","<31",""
