"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2011-01-01","2011","01","01","","0.5","","-4.2","","-1.9","","19.9","","0.0","","","M","","M","0.0","","34","","17","","32",""
"2011-01-02","2011","01","02","","0.0","","-4.8","","-2.4","","20.4","","0.0","","","M","","M","0.0","","34","","20","","32",""
"2011-01-03","2011","01","03","","-0.2","","-3.9","","-2.1","","20.1","","0.0","","","M","","M","0.1","","32","","","","<31",""
"2011-01-04","2011","01","04","","0.6","","-1.8","","-0.6","","18.6","","0.0","","0.0","","","M","0.8","","34","","14","","39",""
"2011-01-05","2011","01","05","","-1.7","","-10.5","","-6.1","","24.1","","0.0","","","M","","M","0.0","","34","","","","<31",""
"2011-01-06","2011","01","06","","-5.3","","-13.1","","-9.2","","27.2","","0.0","","","M","","M","0.1","","34","","","","<31",""
"2011-01-07","2011","01","07","","-7.5","","-13.5","","-10.5","","28.5","","0.0","","","M","","M","0.3","","33","","","","<31",""
"2011-01-08","2011","01","08","","-13.5","","-25.4","","-19.5","","37.5","","0.0","","","M","","M","0.0","","35","","","","<31",""
"2011-01-09","2011","01","09","","-16.4","","-27.8","","-22.1","","40.1","","0.0","","","M","","M","0.0","","34","","","","<31",""
"2011-01-10","2011","01","10","","-13.1","","-16.8","","-15.0","","33.0","","0.0","","0.0","","","M","1.8","","35","","","","<31",""
"2011-01-11","2011","01","11","","-11.8","","-17.4","","-14.6","","32.6","","0.0","","0.0","","","M","1.7","","40","","","","<31",""
"2011-01-12","2011","01","12","","-16.9","","-28.6","","-22.8","","40.8","","0.0","","","M","","M","0.1","","40","","","","<31",""
"2011-01-13","2011","01","13","","-24.0","","-34.7","","-29.4","","47.4","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-01-14","2011","01","14","","-31.7","","-39.6","","-35.7","","53.7","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-01-15","2011","01","15","","-33.3","","-39.9","","-36.6","","54.6","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-01-16","2011","01","16","","-26.8","","-33.3","","-30.1","","48.1","","0.0","","0.0","","","M","1.6","","38","","","","<31",""
"2011-01-17","2011","01","17","","-23.8","","-29.7","","-26.8","","44.8","","0.0","","0.0","","","M","1.0","","43","","","","<31",""
"2011-01-18","2011","01","18","","-23.8","","-30.9","","-27.4","","45.4","","0.0","","","M","","M","0.0","","42","","","","<31",""
"2011-01-19","2011","01","19","","-18.0","","-35.5","","-26.8","","44.8","","0.0","","","M","","M","2.6","","41","","19","","33",""
"2011-01-20","2011","01","20","","-15.9","","-22.5","","-19.2","","37.2","","0.0","","","M","","M","1.8","","42","","","","<31",""
"2011-01-21","2011","01","21","","-7.6","","-23.9","","-15.8","","33.8","","0.0","","","M","","M","0.1","","42","","","","<31",""
"2011-01-22","2011","01","22","","1.4","","-11.6","","-5.1","","23.1","","0.0","","0.0","","","M","1.7","","43","","","","<31",""
"2011-01-23","2011","01","23","","0.3","","-11.2","","-5.5","","23.5","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2011-01-24","2011","01","24","","2.2","","-2.8","","-0.3","","18.3","","0.0","","","M","","M","0.0","","43","","17","","43",""
"2011-01-25","2011","01","25","","1.2","","-3.6","","-1.2","","19.2","","0.0","","","M","","M","0.2","","42","","","","<31",""
"2011-01-26","2011","01","26","","1.4","","-3.1","","-0.9","","18.9","","0.0","","","M","","M","0.8","","42","","","","<31",""
"2011-01-27","2011","01","27","","-0.6","","-6.3","","-3.5","","21.5","","0.0","","","M","","M","0.0","","42","","","","<31",""
"2011-01-28","2011","01","28","","-3.4","","-18.1","","-10.8","","28.8","","0.0","","","M","","M","0.0","","41","","","","<31",""
"2011-01-29","2011","01","29","","-9.6","","-16.1","","-12.9","","30.9","","0.0","","","M","","M","0.4","","41","","","","<31",""
"2011-01-30","2011","01","30","","-15.1","","-19.5","","-17.3","","35.3","","0.0","","","M","","M","0.2","","41","","21","","32",""
"2011-01-31","2011","01","31","","-11.0","","-18.5","","-14.8","","32.8","","0.0","","","M","","M","3.2","","41","","16","","46",""
"2011-02-01","2011","02","01","","4.6","","-12.1","","-3.8","","21.8","","0.0","","","M","","M","2.4","","40","","17","","52",""
"2011-02-02","2011","02","02","","3.9","","1.3","","2.6","","15.4","","0.0","","","M","","M","0.0","","40","","16","","39",""
"2011-02-03","2011","02","03","","2.3","","-1.8","","0.3","","17.7","","0.0","","","M","","M","0.0","","39","","17","","32",""
"2011-02-04","2011","02","04","","0.4","","-6.8","","-3.2","","21.2","","0.0","","","M","","M","0.5","","39","","","","<31",""
"2011-02-05","2011","02","05","","-4.7","","-16.8","","-10.8","","28.8","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-02-06","2011","02","06","","-7.1","","-18.0","","-12.6","","30.6","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-02-07","2011","02","07","","-14.6","","-23.6","","-19.1","","37.1","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-02-08","2011","02","08","","-10.4","","-24.0","","-17.2","","35.2","","0.0","","","M","","M","0.3","","39","","20","","41",""
"2011-02-09","2011","02","09","","2.3","","-11.1","","-4.4","","22.4","","0.0","","","M","","M","0.2","","39","","20","","32",""
"2011-02-10","2011","02","10","","1.1","","-6.5","","-2.7","","20.7","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-02-11","2011","02","11","","3.3","","-8.4","","-2.6","","20.6","","0.0","","","M","","M","0.3","","39","","17","","32",""
"2011-02-12","2011","02","12","","-8.4","","-16.9","","-12.7","","30.7","","0.0","","0.0","","","M","1.4","","40","","","","<31",""
"2011-02-13","2011","02","13","","-16.9","","-22.9","","-19.9","","37.9","","0.0","","","M","","M","2.3","","40","","1","","35",""
"2011-02-14","2011","02","14","","-22.2","","-24.9","","-23.6","","41.6","","0.0","","","M","","M","1.6","","40","","34","","32",""
"2011-02-15","2011","02","15","","-21.5","","-30.2","","-25.9","","43.9","","0.0","","","M","","M","0.2","","40","","","","<31",""
"2011-02-16","2011","02","16","","-24.0","","-35.0","","-29.5","","47.5","","0.0","","","M","","M","0.3","","40","","","","<31",""
"2011-02-17","2011","02","17","","-21.4","","-35.2","","-28.3","","46.3","","0.0","","","M","","M","0.0","","40","","","","<31",""
"2011-02-18","2011","02","18","","-14.8","","-23.5","","-19.2","","37.2","","0.0","","","M","","M","5.2","","40","","19","","43",""
"2011-02-19","2011","02","19","","-4.4","","-16.1","","-10.3","","28.3","","0.0","","","M","","M","1.4","","39","","18","","48",""
"2011-02-20","2011","02","20","","-11.3","","-17.7","","-14.5","","32.5","","0.0","","0.0","","","M","0.9","","40","","34","","35",""
"2011-02-21","2011","02","21","","-7.3","","-20.4","","-13.9","","31.9","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-02-22","2011","02","22","","-11.8","","-19.4","","-15.6","","33.6","","0.0","","","M","","M","1.8","","39","","36","","41",""
"2011-02-23","2011","02","23","","-17.5","","-26.2","","-21.9","","39.9","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-02-24","2011","02","24","","-13.5","","-27.4","","-20.5","","38.5","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-02-25","2011","02","25","","-7.0","","-20.5","","-13.8","","31.8","","0.0","","0.0","","","M","1.4","","39","","16","","32",""
"2011-02-26","2011","02","26","","-8.2","","-18.3","","-13.3","","31.3","","0.0","","","M","","M","3.7","","41","","31","","48",""
"2011-02-27","2011","02","27","","-17.1","","-21.3","","-19.2","","37.2","","0.0","","","M","","M","6.3","","38","","35","","48",""
"2011-02-28","2011","02","28","","-17.3","","-24.2","","-20.8","","38.8","","0.0","","","M","","M","0.3","","38","","31","","35",""
"2011-03-01","2011","03","01","","-17.3","","-31.8","","-24.6","","42.6","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-02","2011","03","02","","-17.4","","-30.8","","-24.1","","42.1","","0.0","","","M","","M","0.0","","38","","1","","32",""
"2011-03-03","2011","03","03","","-16.6","","-22.7","","-19.7","","37.7","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-04","2011","03","04","","-13.6","","-25.1","","-19.4","","37.4","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-05","2011","03","05","","-9.8","","-23.1","","-16.5","","34.5","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-06","2011","03","06","","-10.2","","-24.8","","-17.5","","35.5","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-07","2011","03","07","","-10.5","","-27.3","","-18.9","","36.9","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-08","2011","03","08","","-10.1","","-24.7","","-17.4","","35.4","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-09","2011","03","09","","-11.3","","-20.3","","-15.8","","33.8","","0.0","","","M","","M","0.2","","38","","","","<31",""
"2011-03-10","2011","03","10","","-13.6","","-22.7","","-18.2","","36.2","","0.0","","","M","","M","0.1","","38","","","","<31",""
"2011-03-11","2011","03","11","","-15.6","","-30.7","","-23.2","","41.2","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-12","2011","03","12","","-16.5","","-34.0","","-25.3","","43.3","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-13","2011","03","13","","-12.5","","-22.4","","-17.5","","35.5","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-14","2011","03","14","","-11.3","","-17.8","","-14.6","","32.6","","0.0","","","M","","M","0.2","","38","","","","<31",""
"2011-03-15","2011","03","15","","-5.9","","-18.1","","-12.0","","30.0","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-03-16","2011","03","16","","-0.8","","-10.0","","-5.4","","23.4","","0.0","","","M","","M","0.4","","39","","","","<31",""
"2011-03-17","2011","03","17","","4.0","","-3.7","","0.2","","17.8","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-18","2011","03","18","","-3.0","","-12.4","","-7.7","","25.7","","0.0","","","M","","M","0.3","","37","","","","<31",""
"2011-03-19","2011","03","19","","-4.0","","-24.8","","-14.4","","32.4","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-03-20","2011","03","20","","-1.0","","-23.1","","-12.1","","30.1","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-03-21","2011","03","21","","-0.4","","-18.1","","-9.3","","27.3","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-03-22","2011","03","22","","1.2","","-11.3","","-5.1","","23.1","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-23","2011","03","23","","3.1","","-12.6","","-4.8","","22.8","","0.0","","","M","","M","0.0","","39","","","","<31",""
"2011-03-24","2011","03","24","","3.5","","-10.2","","-3.4","","21.4","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-25","2011","03","25","","4.6","","-7.2","","-1.3","","19.3","","0.0","","","M","","M","0.0","","38","","","","<31",""
"2011-03-26","2011","03","26","","6.3","","-2.9","","1.7","","16.3","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2011-03-27","2011","03","27","","8.5","","-4.9","","1.8","","16.2","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2011-03-28","2011","03","28","","7.1","","-2.8","","2.2","","15.8","","0.0","","","M","","M","0.0","","32","","","","<31",""
"2011-03-29","2011","03","29","","5.9","","-8.8","","-1.5","","19.5","","0.0","","","M","","M","0.0","","29","","11","","32",""
"2011-03-30","2011","03","30","","7.4","","-1.1","","3.2","","14.8","","0.0","","","M","","M","0.0","","26","","","","<31",""
"2011-03-31","2011","03","31","","5.1","","-0.5","","2.3","","15.7","","0.0","","","M","","M","0.0","","24","","","","<31",""
"2011-04-01","2011","04","01","","6.0","","-1.3","","2.4","","15.6","","0.0","","","M","","M","0.0","","23","","","","<31",""
"2011-04-02","2011","04","02","","4.6","","-4.9","","-0.2","","18.2","","0.0","","","M","","M","0.1","","22","","","","<31",""
"2011-04-03","2011","04","03","","2.9","","-3.7","","-0.4","","18.4","","0.0","","","M","","M","0.3","","21","","13","","33",""
"2011-04-04","2011","04","04","","4.4","","-2.1","","1.2","","16.8","","0.0","","","M","","M","0.0","","20","","19","","33",""
"2011-04-05","2011","04","05","","3.7","","-5.8","","-1.1","","19.1","","0.0","","","M","","M","0.0","","18","","","","<31",""
"2011-04-06","2011","04","06","","","M","-10.1","E","","M","","M","","M","","M","","M","","M","17","","","M","","M"
"2011-04-07","2011","04","07","","","M","","M","","M","","M","","M","","M","","M","","M","17","","","","<31",""
"2011-04-08","2011","04","08","","6.7","","-3.2","","1.8","","16.2","","0.0","","","M","","M","0.0","","16","","17","","39",""
"2011-04-09","2011","04","09","","4.1","","-2.6","","0.8","","17.2","","0.0","","","M","","M","0.0","","12","","24","","35",""
"2011-04-10","2011","04","10","","3.2","","-4.4","","-0.6","","18.6","","0.0","","","M","","M","0.1","","12","","","","<31",""
"2011-04-11","2011","04","11","","4.2","","-10.7","","-3.3","","21.3","","0.0","","","M","","M","0.0","","11","","","","<31",""
"2011-04-12","2011","04","12","","4.2","","-5.4","","-0.6","","18.6","","0.0","","","M","","M","0.0","","11","","14","","32",""
"2011-04-13","2011","04","13","","7.9","","-1.3","","3.3","","14.7","","0.0","","","M","","M","0.0","","10","","13","","33",""
"2011-04-14","2011","04","14","","6.8","","-1.6","","2.6","","15.4","","0.0","","","M","","M","0.0","","3","","","","<31",""
"2011-04-15","2011","04","15","","4.0","","-2.5","","0.8","","17.2","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2011-04-16","2011","04","16","","2.8","","-2.8","","0.0","","18.0","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2011-04-17","2011","04","17","","3.8","","-5.7","","-1.0","","19.0","","0.0","","","M","","M","0.6","","1","","","","<31",""
"2011-04-18","2011","04","18","","3.3","","-3.4","","-0.1","","18.1","","0.0","","","M","","M","0.5","","1","","34","","33",""
"2011-04-19","2011","04","19","","5.9","","-9.3","","-1.7","","19.7","","0.0","","","M","","M","0.0","","1","","33","","32",""
"2011-04-20","2011","04","20","","3.7","","-1.9","","0.9","","17.1","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2011-04-21","2011","04","21","","4.6","","-4.5","","0.1","","17.9","","0.0","","","M","","M","0.0","","1","","21","","35",""
"2011-04-22","2011","04","22","","5.3","","-3.5","","0.9","","17.1","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2011-04-23","2011","04","23","","9.7","","0.3","","5.0","","13.0","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2011-04-24","2011","04","24","","9.3","","-1.5","","3.9","","14.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-25","2011","04","25","","10.5","","-1.8","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","21","","32",""
"2011-04-26","2011","04","26","","9.1","","-1.9","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-27","2011","04","27","","9.4","","-5.0","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-28","2011","04","28","","8.5","","-0.3","","4.1","","13.9","","0.0","","","M","","M","0.3","","","","","","<31",""
"2011-04-29","2011","04","29","","10.7","","-3.1","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-04-30","2011","04","30","","8.0","","-2.3","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","19","","35",""
