"Station Name","THUNDER BAY CS"
"Province","ONTARIO"
"Latitude","48.37"
"Longitude","-89.33"
"Elevation","199.40"
"Climate Identifier","6048268"
"WMO Identifier","71667"
"TC Identifier","ZTB"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2016-01-01","2016","01","01","","-5.3","","-9.4","","-7.4","","25.4","","0.0","","","M","","M","0.0","","6","","28","","32",""
"2016-01-02","2016","01","02","","-3.3","","-10.1","","-6.7","","24.7","","0.0","","","M","","M","0.0","","6","","33","","48",""
"2016-01-03","2016","01","03","","-2.8","","-10.2","","-6.5","","24.5","","0.0","","","M","","M","0.5","","6","","35","","41",""
"2016-01-04","2016","01","04","","-1.5","","-12.6","","-7.1","","25.1","","0.0","","","M","","M","0.3","","7","","","","<31",""
"2016-01-05","2016","01","05","","-0.5","","-3.3","","-1.9","","19.9","","0.0","","","M","","M","0.0","","6","","23","","33",""
"2016-01-06","2016","01","06","","-2.1","","-4.7","","-3.4","","21.4","","0.0","","","M","","M","0.0","","6","","","","<31",""
"2016-01-07","2016","01","07","","-0.6","","-4.7","","-2.7","","20.7","","0.0","","","M","","M","3.9","","6","","","","<31",""
"2016-01-08","2016","01","08","","0.5","","-3.7","","-1.6","","19.6","","0.0","","","M","","M","5.4","","9","","34","","32",""
"2016-01-09","2016","01","09","","-3.7","","-18.6","","-11.2","","29.2","","0.0","","","M","","M","0.2","","11","","35","","44",""
"2016-01-10","2016","01","10","","-15.5","","-22.3","","-18.9","","36.9","","0.0","","","M","","M","0.2","","14","","33","","35",""
"2016-01-11","2016","01","11","","-15.8","","-24.0","","-19.9","","37.9","","0.0","","","M","","M","0.2","","13","","","","<31",""
"2016-01-12","2016","01","12","","-18.0","","-24.4","","-21.2","","39.2","","0.0","","","M","","M","0.2","","13","","30","","35",""
"2016-01-13","2016","01","13","","-16.7","","-28.2","","-22.5","","40.5","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2016-01-14","2016","01","14","","-3.7","","-28.3","","-16.0","","34.0","","0.0","","","M","","M","5.2","","13","","","","<31",""
"2016-01-15","2016","01","15","","-3.3","","-13.3","","-8.3","","26.3","","0.0","","","M","","M","2.9","","19","","6","","44",""
"2016-01-16","2016","01","16","","-12.8","","-20.5","","-16.7","","34.7","","0.0","","","M","","M","0.0","","18","","33","","33",""
"2016-01-17","2016","01","17","","-17.4","","-25.0","","-21.2","","39.2","","0.0","","","M","","M","0.0","","18","","31","","43",""
